row,col | V_base                   | V_new                    | equal
 10,  9 |   3.4845037046928417e-03 |   3.4845037046928417e-03 | 1
 10, 10 |   1.2724990495397341e-02 |   1.2724990495397341e-02 | 1
 10, 11 |   5.0369270844008779e-03 |   5.0369270844008779e-03 | 1
 10, 12 |   1.4105300608122177e-05 |   1.4105300608122177e-05 | 1
 11,  1 |   1.5082954688473032e-04 |   1.5082954688473032e-04 | 1
 11,  2 |   6.9838873650633019e-04 |   6.9838873650633019e-04 | 1
 11,  3 |   8.6282340180785053e-04 |   8.6282340180785053e-04 | 1
 11,  4 |  -1.2129101176381481e-03 |  -1.2129101176381481e-03 | 1
 11,  5 |  -2.2787601742150698e-03 |  -2.2787601742150698e-03 | 1
 11,  6 |   2.2419838581051931e-03 |   2.2419838581051931e-03 | 1
 11,  7 |  -5.8082751395559457e-04 |  -5.8082751395559457e-04 | 1
 11,  8 |   1.4080728021365079e-04 |   1.4080728021365079e-04 | 1
 11,  9 |   1.5945189270333768e-03 |   1.5945189270333768e-03 | 1
 11, 10 |   5.0369270844008779e-03 |   5.0369270844008779e-03 | 1
 11, 11 |   2.1878360436195536e-03 |   2.1878360436195536e-03 | 1
 11, 12 |   2.9147054631425019e-04 |   2.9147054631425019e-04 | 1
 12,  1 |   4.8294714177396931e-04 |   4.8294714177396931e-04 | 1
 12,  2 |   4.3192279650589515e-04 |   4.3192279650589515e-04 | 1
 12,  3 |   4.1931077247546900e-04 |   4.1931077247546900e-04 | 1
 12,  4 |   6.1694720262182802e-04 |   6.1694720262182802e-04 | 1
 12,  5 |   7.3182171751688002e-04 |   7.3182171751688002e-04 | 1
 12,  6 |   2.9886826558599041e-04 |   2.9886826558599041e-04 | 1
 12,  7 |   5.6173523241372764e-04 |   5.6173523241372764e-04 | 1
 12,  8 |   4.8503325636887421e-04 |   4.8503325636887421e-04 | 1
 12,  9 |   3.5183055340791403e-04 |   3.5183055340791403e-04 | 1
 12, 10 |   1.4105300608122177e-05 |   1.4105300608122177e-05 | 1
 12, 11 |   2.9147054631425019e-04 |   2.9147054631425019e-04 | 1
 12, 12 |   4.9359955295633540e-04 |   4.9359955295633540e-04 | 1
